"疾患名","疾患略語","手法","調査種別","対象者種別","専門","実績数","対象条件","薬剤","リクルート実施","クライアント","登録日"
"統合失調症","Schizophrenia","IDI","定性","医師","精神科","4","治療や管理している統合失調症患者を40人以上診療","ウロタロント","キャンドゥ","The Link Group","2024-11-09"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","患者","","6","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-11-10"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","患者","","4","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-11-11"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","介護者","","4","記憶力や思考力が以前とは違うと感じADと診断されている場合は、軽度までの患者さんご家族","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-11-12"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Group","定性","患者","","16","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-11-13"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","患者","","4","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-11-14"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","介護者","","4","記憶力や思考力が以前とは違うと感じADと診断されている場合は、軽度までの患者さんご家族","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-11-15"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","患者","","10","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-11-16"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","患者","","6","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-11-17"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","介護者","","6","記憶力や思考力が以前とは違うと感じADと診断されている場合は、軽度までの患者さんご家族","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-11-18"
"新型コロナウィルス感染症","COVID","IDI","定性","医師","血液内科","1","過去3ヶ月に診療した免疫不全患者が120人以上","","キャンドゥ","The Link Group","2024-11-19"
"新型コロナウィルス感染症","COVID","IDI","定性","医師","血液腫瘍内科","1","過去3ヶ月に診療した免疫不全患者が120人以上","","キャンドゥ","The Link Group","2024-11-20"
"新型コロナウィルス感染症","COVID","IDI","定性","医師","腎臓内科","1","過去3ヶ月に診療した免疫不全患者が120人以上","","キャンドゥ","The Link Group","2024-11-21"
"新型コロナウィルス感染症","COVID","IDI","定性","医師","感染症専門医","1","過去3ヶ月に診療した免疫不全患者が120人以上","","キャンドゥ","The Link Group","2024-11-22"
"新型コロナウィルス感染症","COVID","IDI","定性","医師","総合診療科","1","過去3ヶ月に診療した免疫不全患者が60人以上","","キャンドゥ","The Link Group","2024-11-23"
"新型コロナウィルス感染症","COVID","IDI","定性","医師","リウマチ科","1","過去3ヶ月に診療した免疫不全患者が120人以上","","キャンドゥ","The Link Group","2024-11-24"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","患者","","12","25～60歳、6ヶ月以上15年以内に2型糖尿病と診断され、医師からHbA1cをコントロールできていないと言われ、内服薬、インスリン以外の注射、または基礎インスリンを使用している","GLP-1","アスマーク","The Link Group","2024-11-25"
"筋萎縮性側索硬化症","Amyotrophic Lateral Sclerosis, ALS","IDI","定性","医師","神経内科","5","過去12ヶ月に診療したALS患者が５人以上","レリブリオ","PDリサーチ","The Link Group","2024-11-26"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","神経内科","8","MCIと軽度アルツハイマー型認知症患者を20人以上診療","ドナネマブ,ケサンラ","PDリサーチ","The Link Group","2024-11-27"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","老年科","4","MCIと軽度アルツハイマー型認知症患者を10人以上診療","ドナネマブ,ケサンラ","PDリサーチ","The Link Group","2024-11-28"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","精神科","4","MCIと軽度アルツハイマー型認知症患者を20人以上診療","ドナネマブ,ケサンラ","PDリサーチ","The Link Group","2024-11-29"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","医師","泌尿器科","12","過去1ヶ月に前立腺がん患者を3人以上、転移性去勢感受性前立腺がん患者を3人以上診療","アベマシクリブ,ベージニオ","PDリサーチ","The Link Group","2024-11-30"
"糖尿病性末梢神経障害性疼痛","Diabetic Peripheral Neuropathic Pain, DPNP","会場調査・IDI","定性","医師","内科","3","2型糖尿病患者を20名以上、中等度から重度の糖尿病性抹消神経障害性疼痛を2名以上診療","SSTR4アゴニスト","キャンドゥ","The Link Group","2024-12-01"
"糖尿病性末梢神経障害性疼痛","Diabetic Peripheral Neuropathic Pain, DPNP","会場調査・IDI","定性","医師","痛み専門医","2","2型糖尿病患者を20名以上、中等度から重度の糖尿病性抹消神経障害性疼痛を5名以上診療","SSTR4アゴニスト","キャンドゥ","The Link Group","2024-12-02"
"糖尿病性末梢神経障害性疼痛","Diabetic Peripheral Neuropathic Pain, DPNP","会場調査・IDI","定性","医師","神経内科","2","2型糖尿病患者を20名以上、中等度から重度の糖尿病性抹消神経障害性疼痛を5名以上診療","SSTR4アゴニスト","キャンドゥ","The Link Group","2024-12-03"
"糖尿病性末梢神経障害性疼痛","Diabetic Peripheral Neuropathic Pain, DPNP","会場調査・IDI","定性","医師","内分泌科","3","2型糖尿病患者を40名以上、中等度から重度の糖尿病性抹消神経障害性疼痛を5名以上診療","SSTR4アゴニスト","キャンドゥ","The Link Group","2024-12-04"
"クローン病","Crohn’s Disease, CD","IDI","定性","医師","消化器内科","7","1ヶ月に診療している中等度と重度クローン病患者が10人以上","ミリキズマブ,オンボー","PDリサーチ","The Link Group","2024-12-05"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","医師","精神科","4","過去3ヶ月に診察した患者が75人以上で、アルツハイマー型認知症とMCI患者の合計が30人以上","TAUVID","キャンドゥ","The Link Group","2024-12-06"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","医師","神経内科","4","過去3ヶ月に診察した患者が75人以上で、アルツハイマー型認知症とMCI患者の合計が30人以上","TAUVID","キャンドゥ","The Link Group","2024-12-07"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","医師","核医学専門医","4","過去3ヶ月に、神経内科・脳神経外科・精神科からのPET検査の依頼が、全体の15％以上を占めている","TAUVID","キャンドゥ","The Link Group","2024-12-08"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","患者","","8","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2024-12-09"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","患者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2024-12-10"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","介護者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2024-12-11"
"クローン病","Crohn’s Disease, CD","IDI","定性","医師","消化器内科","12","1ヶ月に診療している中等度と重度クローン病患者が10人以上","ミリキズマブ,オンボー","キャンドゥ","The Link Group","2024-12-12"
"ウイルス性下気道疾患","Lower Respiratory Tract Disease, LRTD","IDI","定性","医師","内科","4","1ヶ月にウイルス性肺感染症等による急性呼吸不全成人入院患者を30名以上治療管理し、そのうち10％以上がウイルス性肺炎","トソラキマブ","キャンドゥ","The Link Group","2024-12-13"
"ウイルス性下気道疾患","Lower Respiratory Tract Disease, LRTD","IDI","定性","医師","感染症科","2","1ヶ月にウイルス性肺感染症等による急性呼吸不全成人入院患者を30名以上治療管理し、そのうち10％以上がウイルス性肺炎","トソラキマブ","キャンドゥ","The Link Group","2024-12-14"
"ウイルス性下気道疾患","Lower Respiratory Tract Disease, LRTD","IDI","定性","医師","集中治療","2","1ヶ月にウイルス性肺感染症等による急性呼吸不全成人入院患者を30名以上治療管理し、そのうち10％以上がウイルス性肺炎","トソラキマブ","キャンドゥ","The Link Group","2024-12-15"
"ウイルス性下気道疾患","Lower Respiratory Tract Disease, LRTD","IDI","定性","医師","呼吸器内科","2","1ヶ月にウイルス性肺感染症等による急性呼吸不全成人入院患者を30名以上治療管理し、そのうち10％以上がウイルス性肺炎","トソラキマブ","キャンドゥ","The Link Group","2024-12-16"
"ウイルス性下気道疾患","Lower Respiratory Tract Disease, LRTD","IDI","定性","医師","救急医療","2","1ヶ月にウイルス性肺感染症等による急性呼吸不全成人入院患者を30名以上治療管理し、そのうち10％以上がウイルス性肺炎(救急医のみ外来患者も含めてカウント)","トソラキマブ","キャンドゥ","The Link Group","2024-12-17"
"アルツハイマー病","Alzheimer's Disease, AD","IDI","定性","KOL","神経内科","1","過去2年間に臨床試験の治験責任医師／治験分担医師、バイオテクノロジー企業や製薬会社で報酬を伴うコンサルタント、医学論文の主著者／共著者、または国内外の医学会議で講演者または発表者を務めた","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2024-12-18"
"アルツハイマー病","Alzheimer's Disease, AD","IDI","定性","KOL","循環器科","1","過去2年間に臨床試験の治験責任医師／治験分担医師、バイオテクノロジー企業や製薬会社で報酬を伴うコンサルタント、医学論文の主著者／共著者、または国内外の医学会議で講演者または発表者を務めた","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2024-12-19"
"アルツハイマー病","Alzheimer's Disease, AD","IDI","定性","介護者","","4","アルツハイマー以外の神経疾患のご家族をサポートしている","ドナネマブ,ケサンラ","アスマーク","The Link Group","2024-12-20"
"アトピー性皮膚炎","Atopic Dermatitis, AD","IDI","定性","医師","皮膚科","9","1ヶ月に50人以上の患者を診療し、アトピー性皮膚炎／湿疹の成人患者が5人以上","レブリキズマブ,イブグリース","キャンドゥ","The Link Group","2024-12-21"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","医師","腫瘍内科","2","過去3ヶ月に転移性前立腺がん患者を10人以上診療","アベマシクリブ,ベージニオ","キャンドゥ","The Link Group","2024-12-22"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","医師","泌尿器科","6","過去3ヶ月に転移性前立腺がん患者を10人以上診療","アベマシクリブ,ベージニオ","キャンドゥ","The Link Group","2024-12-23"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","患者","","5","転移性ホルモン感受性前立腺がんと診断され、現在治療を受けている、または過去に治療を受けていた","アベマシクリブ,ベージニオ","アスマーク","The Link Group","2024-12-24"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","患者","","3","転移性去勢抵抗性前立腺がんと診断され、現在治療を受けている、または過去に治療を受けていた","アベマシクリブ,ベージニオ","アスマーク","The Link Group","2024-12-25"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","患者","","1","転移性去勢抵抗性前立腺がんと診断され、現在治療を受けている、または過去に治療を受けていた","アベマシクリブ,ベージニオ","3Hメディソリューションズ","The Link Group","2024-12-26"
"拡張不全","Heart Failure with preserved Ejection Fraction, HFpEF","IDI","定性","医師","循環器科","10","1ヶ月に慢性心不全患者を30人以上、拡張不全と収縮不全をそれぞれ30人以上診療している","ミエロペルオキシダーゼ阻害薬","キャンドゥ","The Link Group","2024-12-27"
"乳がん","Breast cancer","IDI","定性","医師","乳腺外科","8","過去3ヶ月間に診療したホルモン受容体陽性HER2陰性乳癌患者のうちステージⅠ、Ⅱ、Ⅲ （転移なし） が９人以上、ステージⅣ（転移あり） が15人以上","アベマシクリブ,ベージニオ","PDリサーチ","The Link Group","2024-12-28"
"乳がん","Breast cancer","IDI","定性","医師","一般外科","3","過去3ヵ月間に診療したホルモン受容体陽性HER2陰性乳癌患者のうちステージⅠ、Ⅱ、Ⅲ （転移なし） が９人以上、ステージⅣ（転移あり） が15人以上","アベマシクリブ,ベージニオ","PDリサーチ","The Link Group","2024-12-29"
"乳がん","Breast cancer","IDI","定性","医師","乳腺外科","2","過去3ヶ月間に診療したホルモン受容体陽性HER2陰性乳癌患者のうちステージⅠ、Ⅱ、Ⅲ （転移なし） が９人以上、ステージⅣ（転移あり） が15人以上","アベマシクリブ,ベージニオ","キャンドゥ","The Link Group","2024-12-30"
"乳がん","Breast cancer","IDI","定性","医師","一般外科","1","過去3ヵ月間に診療したホルモン受容体陽性HER2陰性乳癌患者のうちステージⅠ、Ⅱ、Ⅲ （転移なし） が９人以上、ステージⅣ（転移あり） が15人以上","アベマシクリブ,ベージニオ","キャンドゥ","The Link Group","2024-12-31"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","医師","循環器科","5","1ヶ月に動脈硬化症／動脈硬化性心血管疾患患者を30人以上診療","Lp(a)阻害剤","キャンドゥ","The Link Group","2025-01-01"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","医師","内科","4","1ヶ月に動脈硬化症／動脈硬化性心血管疾患患者を20人以上診療","Lp(a)阻害剤","キャンドゥ","The Link Group","2025-01-02"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","医師","内分泌科／代謝内科／糖尿病内科","1","1ヶ月に動脈硬化症／動脈硬化性心血管疾患患者を30人以上診療","Lp(a)阻害剤","キャンドゥ","The Link Group","2025-01-03"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","患者","","5","1次予防患者：動脈硬化性脳血管障害、冠動脈疾患、末梢動脈疾患、2型糖尿病のいずれかと診断されている、心血管の健康管理のために薬剤を服用している、または服用していた","Lp(a)阻害剤","アスマーク","The Link Group","2025-01-04"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","患者","","4","2次予防患者：CVイベントの既往歴あり、心血管の健康管理のために薬剤を服用している、または服用していた","Lp(a)阻害剤","アスマーク","The Link Group","2025-01-05"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","医師","糖尿病内科","2","1ヶ月に2型糖尿病患者を80人以上診療、自身でインスリン以外の注射製剤および基礎インスリン製剤の治療を開始","GLP-1","キャンドゥ","The Link Group","2025-01-06"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","医師","内科","3","1ヶ月に2型糖尿病患者を40名以上診療、自身でインスリン以外の注射製剤および基礎インスリン製剤の治療を開始","GLP-1","キャンドゥ","The Link Group","2025-01-07"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","医師","循環器内科","2","1ヶ月に2型糖尿病患者を40名以上診療、自身でインスリン以外の注射製剤および基礎インスリン製剤の治療を開始","GLP-1","キャンドゥ","The Link Group","2025-01-08"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","医師","消化器内科","1","1ヶ月に2型糖尿病患者を40名以上診療、自身でインスリン以外の注射製剤および基礎インスリン製剤の治療を開始","GLP-1","キャンドゥ","The Link Group","2025-01-09"
"転移性乳がん","Metastatic breast cancer","IDI","定性","医師","乳腺外科","7","過去3ヶ月にホルモン受容体陽性HER2陰性 (HR陽性HER2陰性) のステージ4の乳癌患者を10人以上診療","イムルネストラント","キャンドゥ","The Link Group","2025-01-10"
"転移性乳がん","Metastatic breast cancer","IDI","定性","医師","腫瘍内科","3","過去3ヶ月にホルモン受容体陽性HER2陰性 (HR陽性HER2陰性) のステージ4の乳癌患者を10人以上診療","イムルネストラント","キャンドゥ","The Link Group","2025-01-11"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","精神科","3","過去3ヶ月に診察した患者が75人以上で、アルツハイマー型認知症とMCI患者の合計が30人以上","TAUVID","キャンドゥ","The Link Group","2025-01-12"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","内科","2","過去3ヶ月に診察した患者が75人以上で、アルツハイマー型認知症とMCI患者の合計が30人以上","TAUVID","キャンドゥ","The Link Group","2025-01-13"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","脳神経外科","3","過去3ヶ月に診察した患者が75人以上で、アルツハイマー型認知症とMCI患者の合計が30人以上","TAUVID","キャンドゥ","The Link Group","2025-01-14"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","老年科","1","過去3ヶ月に診察した患者が75人以上で、アルツハイマー型認知症とMCI患者の合計が30人以上","TAUVID","キャンドゥ","The Link Group","2025-01-15"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","神経内科","3","過去3ヶ月に診察した患者が75人以上で、アルツハイマー型認知症とMCI患者の合計が30人以上","TAUVID","キャンドゥ","The Link Group","2025-01-16"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","核医学専門医","3","勤務先施設にPET装置があり、過去3ヶ月に、神経内科・脳神経外科・精神科からのPET検査の依頼が、全体の15％以上を占める","TAUVID","キャンドゥ","The Link Group","2025-01-17"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","患者","","8","記憶力や思考力が以前とは違うと感じ、アルツハイマーと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2025-01-18"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","Dyad","定性","患者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度までの患者さんとご家族","TAUVID","アスマーク","The Link Group","2025-01-19"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","Dyad","定性","介護者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度までの患者さんとご家族","TAUVID","アスマーク","The Link Group","2025-01-20"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","患者","","8","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2025-01-21"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","Dyad","定性","患者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度までの患者さんとご家族","TAUVID","アスマーク","The Link Group","2025-01-22"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","Dyad","定性","介護者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度までの患者さんとご家族","TAUVID","アスマーク","The Link Group","2025-01-23"
"アトピー性皮膚炎","Atopic Dermatitis, AD","IDI","定性","医師","皮膚科","8","疾患を問わず月平均の患者数が50人以上、アトピー性皮膚炎の成人患者が5名以上、生物学的製剤／新規経口全身製剤の処方箋が4枚以上","レブリキズマブ,イブグリース","キャンドゥ","The Link Group","2025-01-24"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","患者","","12","過去6ヶ月から15年以内に2型糖尿病と診断され、A1cが7以上で、主治医からA1cをコントロールできていないと言われている患者","GLP-1","アスマーク","The Link Group","2025-01-25"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","神経内科","3","1ヶ月にかかりつけ医は250人以上、専門医は100人以上を診療","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-01-26"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","脳神経外科","2","1ヶ月にかかりつけ医は250人以上、専門医は100人以上を診療","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-01-27"
