"疾患名","疾患略語","手法","調査種別","対象者種別","専門","実績数","対象条件","薬剤","リクルート実施","クライアント","登録日"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","精神科","3","1ヶ月にかかりつけ医は250人以上、専門医は100人以上を診療","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-01-28"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","内科","3","1ヶ月にかかりつけ医は250人以上、専門医は100人以上を診療","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-01-29"
"関節リウマチ","Rheumatoid Arthritis","IDI","定性","医師","リウマチ科","9","1ヶ月に関節リウマチ患者を10人以上診療","バリシチニブ,オルミエント","キャンドゥ","The Link Group","2025-01-30"
"関節リウマチ","Rheumatoid Arthritis","IDI","定性","医師","整形外科","3","1ヶ月に関節リウマチ患者を10人以上診療","バリシチニブ,オルミエント","キャンドゥ","The Link Group","2025-01-31"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","医師","循環器内科","5","1ヶ月に脂質異常症／動脈硬化性心血管疾患患者を心臓・循環器専門医は30人以上、一般開業医は20人以上診療","PCSK-9 阻害薬","キャンドゥ","The Link Group","2025-02-01"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","医師","内科","2","1ヶ月に脂質異常症／動脈硬化性心血管疾患患者を心臓・循環器専門医は30人以上、一般開業医は20人以上診療","PCSK-9 阻害薬","キャンドゥ","The Link Group","2025-02-02"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","医師","総合診療科","1","1ヶ月に脂質異常症／動脈硬化性心血管疾患患者を心臓・循環器専門医は30人以上、一般開業医は20人以上診療","PCSK-9 阻害薬","キャンドゥ","The Link Group","2025-02-03"
"アトピー性皮膚炎","Atopic Dermatitis, AD","IDI","定性","医師","皮膚科","8","疾患を問わず月平均の患者数が50人以上、アトピー性皮膚炎の成人患者が5名以上、生物学的製剤／新規経口全身製剤の処方箋が4枚以上","レブリキズマブ,イブグリース","キャンドゥ","The Link Group","2025-02-04"
"アトピー性皮膚炎","Atopic Dermatitis, AD","IDI","定性","医師","皮膚科","12","1ヶ月に成人アトピー性皮膚炎・湿疹患者を20人以上診療、過去３ヶ月のJAK阻害剤処方箋数：病院勤務は10枚以上、クリニック勤務は5枚以上","バリシチニブ,オルミエント","キャンドゥ","The Link Group","2025-02-05"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","一般内科","2","1ヶ月に250人以上を診療し、そのうちアルツハイマー型認知症が疑われる軽度認知障害と軽度アルツハイマー型認知症患者の合計が5人以上","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-02-06"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","神経内科","1","1ヶ月に100人以上を診療し、そのうちアルツハイマー型認知症が疑われる軽度認知障害と軽度アルツハイマー型認知症患者の合計が10人以上","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-02-07"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","精神科","1","1ヶ月に100人以上を診療し、そのうちアルツハイマー型認知症が疑われる軽度認知障害と軽度アルツハイマー型認知症患者の合計が10人以上","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-02-08"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","脳神経外科","2","1ヶ月に100人以上を診療し、そのうちアルツハイマー型認知症が疑われる軽度認知障害と軽度アルツハイマー型認知症患者の合計が10人以上","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-02-09"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","内科","3","1ヶ月に250人以上を診療し、そのうちアルツハイマー型認知症が疑われる軽度認知障害と軽度アルツハイマー型認知症患者の合計が10人以上","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-02-10"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","精神科","2","1ヶ月に100人以上を診療し、そのうちアルツハイマー型認知症が疑われる軽度認知障害と軽度アルツハイマー型認知症患者の合計が20人以上","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-02-11"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","医師","神経内科","1","1ヶ月に100人以上を診療し、そのうちアルツハイマー型認知症が疑われる軽度認知障害と軽度アルツハイマー型認知症患者の合計が20人以上","ドナネマブ,ケサンラ","キャンドゥ","The Link Group","2025-02-12"
"肥満症","Obesity","IDI","定性","患者","","10","BMIが27以上、過去に減量経験がある、体重と将来の健康を心配している、体重減少をもたらす処方箋の減量薬服用を検討する","GLP-1","アスマーク","The Link Group","2025-02-13"
"犬猫用抗生剤","Veterinary antibacterial agents for dogs and cats","IDI","定性","医師","コンパニオンアニマル獣医","10","主に犬猫などの小動物を治療、一般医または総合医の獣医師免許資格を保有し、個人経営の動物病院で獣医師として従事","コンベニア","","The Link Group","2025-02-14"
"片頭痛","Migraine","IDI","定性","医師","神経学","3","１ヶ月に片頭痛患者を10人以上診療し、予防薬で治療している患者の割合が20%以上、過去３ヶ月に処方したカルシトニン遺伝子関連ペプチド（CGRP）モノクローナル抗体が５件以上","エムガルティ,ガルカネズマブ","キャンドゥ","The Link Group","2025-02-15"
"片頭痛","Migraine","IDI","定性","医師","脳神経外科","2","１ヶ月に片頭痛患者を10人以上診療し、予防薬で治療している患者の割合が20%以上、過去３ヶ月に処方したカルシトニン遺伝子関連ペプチド（CGRP）モノクローナル抗体が５件以上","エムガルティ,ガルカネズマブ","キャンドゥ","The Link Group","2025-02-16"
"片頭痛","Migraine","IDI","定性","医師","内科","2","１ヶ月に片頭痛患者を10人以上診療し、予防薬で治療している患者の割合が20%以上、過去３ヶ月に処方したカルシトニン遺伝子関連ペプチド（CGRP）モノクローナル抗体が５件以上","エムガルティ,ガルカネズマブ","キャンドゥ（日経）","The Link Group","2025-02-17"
"片頭痛","Migraine","IDI","定性","医師","精神科","2","１ヶ月に片頭痛患者を10人以上診療し、予防薬で治療している患者の割合が20%以上、過去３ヶ月に処方したカルシトニン遺伝子関連ペプチド（CGRP）モノクローナル抗体が５件以上","エムガルティ,ガルカネズマブ","キャンドゥ（日経）","The Link Group","2025-02-18"
"片頭痛","Migraine","IDI","定性","医師","神経学","1","１ヶ月に片頭痛患者を10人以上診療し、予防薬で治療している患者の割合が20%以上、過去３ヶ月に処方したカルシトニン遺伝子関連ペプチド（CGRP）モノクローナル抗体が５件以上","エムガルティ,ガルカネズマブ","キャンドゥ（日経）","The Link Group","2025-02-19"
"片頭痛","Migraine","IDI","定性","医師","内科","3","１ヶ月に片頭痛患者を10人以上診療し、予防薬で治療している患者の割合が20%以上、過去３ヶ月に処方したカルシトニン遺伝子関連ペプチド（CGRP）モノクローナル抗体が５件以上","エムガルティ,ガルカネズマブ","キャンドゥ（日経）","The Link Group","2025-02-20"
"片頭痛","Migraine","IDI","定性","医師","脳神経外科","3","１ヶ月に片頭痛患者を10人以上診療し、予防薬で治療している患者の割合が20%以上、過去３ヶ月に処方したカルシトニン遺伝子関連ペプチド（CGRP）モノクローナル抗体が５件以上","エムガルティ,ガルカネズマブ","キャンドゥ（日経）","The Link Group","2025-02-21"
"片頭痛","Migraine","IDI","定性","医師","神経学","3","１ヶ月に片頭痛患者を10人以上診療し、予防薬で治療している患者の割合が20%以上、過去３ヶ月に処方したカルシトニン遺伝子関連ペプチド（CGRP）モノクローナル抗体が５件以上","エムガルティ,ガルカネズマブ","キャンドゥ（日経）","The Link Group","2025-02-22"
"片頭痛","Migraine","IDI","定性","医師","精神科","2","１ヶ月に片頭痛患者を10人以上診療し、予防薬で治療している患者の割合が20%以上、過去３ヶ月に処方したカルシトニン遺伝子関連ペプチド（CGRP）モノクローナル抗体が５件以上","エムガルティ,ガルカネズマブ","キャンドゥ（日経）","The Link Group","2025-02-23"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","医師","泌尿器科","8","過去3ヶ月に去勢抵抗性前立腺がん患者、ホルモン感受性前立腺がん患者をそれぞれ１名以上治療、転移性ホルモン感受性前立腺がん患者が5名以上","アベマシクリブ,ベージニオ","キャンドゥ","The Link Group","2025-02-24"
"非小細胞肺がん","Non-Small Cell Lung Cance, NSCLC","IDI","定性","医師","腫瘍内科","2","1ヶ月に15人以上の非小細胞肺がん患者を治療し、そのうち７人以上が転移性非小細胞肺がん","","キャンドゥ","The Link Group","2025-02-25"
"非小細胞肺がん","Non-Small Cell Lung Cance, NSCLC","IDI","定性","医師","呼吸器外科","2","1ヶ月に15人以上の非小細胞肺がん患者を治療し、そのうち７人以上が転移性非小細胞肺がん","","キャンドゥ","The Link Group","2025-02-26"
"非小細胞肺がん","Non-Small Cell Lung Cance, NSCLC","IDI","定性","医師","呼吸器科","6","1ヶ月に15人以上の非小細胞肺がん患者を治療し、そのうち７人以上が転移性非小細胞肺がん","","キャンドゥ","The Link Group","2025-02-27"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","医師","泌尿器科","8","過去1ヶ月に治療した去勢抵抗性前立腺がん患者の5名以上が転移性がん","アベマシクリブ,ベージニオ","キャンドゥ","The Link Group","2025-02-28"
"肥満症","Obesity","IDI","定性","医師","整形外科","1","1ヶ月に20人以上の肥満症患者を診療","GLP-1","キャンドゥ","The Link Group","2025-03-01"
"肥満症","Obesity","IDI","定性","医師","循環器内科","1","1ヶ月に20人以上の肥満症患者を診療","GLP-1","キャンドゥ","The Link Group","2025-03-02"
"肥満症","Obesity","IDI","定性","医師","産婦人科","1","1ヶ月に20人以上の肥満症患者を診療","GLP-1","キャンドゥ","The Link Group","2025-03-03"
"肥満症","Obesity","IDI","定性","医師","消化器内科","1","1ヶ月に20人以上の肥満症患者を診療","GLP-1","キャンドゥ","The Link Group","2025-03-04"
"肥満症","Obesity","IDI","定性","医師","内科","4","1ヶ月に20人以上の肥満症患者を診療","GLP-1","キャンドゥ","The Link Group","2025-03-05"
"肥満症","Obesity","IDI","定性","医師","内分泌・代謝内科","1","1ヶ月に20人以上の肥満症患者を診療","GLP-1","キャンドゥ","The Link Group","2025-03-06"
"肥満症","Obesity","IDI","定性","医師","腎臓内科","1","1ヶ月に20人以上の肥満症患者を診療","GLP-1","キャンドゥ","The Link Group","2025-03-07"
"肥満症","Obesity","IDI","定性","医師","総合診療科","2","1ヶ月に20人以上の肥満症患者を診療","GLP-1","キャンドゥ","The Link Group","2025-03-08"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","医師","糖尿病内科","8","1ヶ月に100人以上の成人の2型糖尿病患者を診療、過去３ヶ月に10名以上にGLP-1を処方している","GLP-1","キャンドゥ","The Link Group","2025-03-09"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","医師","一般内科","6","1ヶ月に50人以上の成人の2型糖尿病患者を診療、過去３ヶ月に10名以上にGLP-1を処方している","GLP-1","キャンドゥ","The Link Group","2025-03-10"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","医師","総合診療科","1","1ヶ月に50人以上の成人の2型糖尿病患者を診療、過去３ヶ月に10名以上にGLP-1を処方している","GLP-1","キャンドゥ","The Link Group","2025-03-11"
"全身性エリテマトーデス/関節リウマチ","Systemic Lupus Erythematosus, SLE/Rheumatoid Arthritis, RA","IDI","定性","医師","リウマチ科","14","1ヶ月に診療する関節リウマチ患者が40人以上、全身性エリテマトーデス患者が15人以上、過去1ヶ月に関節リウマチに生物学的製剤／JAK阻害剤の処方箋を10枚以上処方","","キャンドゥ","The Link Group","2025-03-12"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","患者","","10","過去6ヶ月から15年以内に2型糖尿病と診断され、直近のA1c値が7以上ある、現在経口薬、インスリン以外の注射、または基礎インスリンで治療中、今後注射薬を使用する可能性がある","GLP-1","アスマーク","The Link Group","2025-03-13"
"急性骨髄性白血病/胆管細胞がん","Acute Myeloid Leukemia, AML/Cholangiocarcinoma, CCA","IDI","定性","医師","肝胆膵外科/内科 （消化器外科・内科を含む）","7","過去3ヶ月に急性骨髄性白血病患者を10人以上、肝・胆道がん患者を2人以上、肝内胆管がんと肝外胆管がん患者を合計で1人以上診療","","キャンドゥ","The Link Group","2025-03-14"
"急性骨髄性白血病/胆管細胞がん","Acute Myeloid Leukemia, AML/Cholangiocarcinoma, CCA","IDI","定性","医師","血液科/血液腫瘍科","13","過去3ヶ月に急性骨髄性白血病患者を10人以上、肝・胆道がん患者を2人以上、肝内胆管がんと肝外胆管がん患者を合計で1人以上診療","","キャンドゥ","The Link Group","2025-03-15"
"急性骨髄性白血病/胆管細胞がん","Acute Myeloid Leukemia, AML/Cholangiocarcinoma, CCA","IDI","定性","医師","腫瘍内科","2","過去3ヶ月に急性骨髄性白血病患者を10人以上、肝・胆道がん患者を2人以上、肝内胆管がんと肝外胆管がん患者を合計で1人以上診療","","キャンドゥ","The Link Group","2025-03-16"
"腹膜透析","Peritoneal Dialysis, PD","IDI","定性","医師","腎臓内科","6","自身で管理している透析患者が10人以上、腹膜透析が5人以上","","キャンドゥ","The Link Group","2025-03-17"
"腹膜透析","Peritoneal Dialysis, PD","IDI","定性","患者","","3","腹膜透析を6ヵ月以上実施している","","SNS","The Link Group","2025-03-18"
"糖尿病","Diabetes","IDI","定性","医師","糖尿病科","6","1ヶ月に糖尿病患者（1型2型どちらでも）を一般内科医は50人以上、内分泌科/ 糖尿病科: 80人以上診療","","キャンドゥ","The Link Group","2025-03-19"
"糖尿病","Diabetes","IDI","定性","医師","内科","1","1ヶ月に糖尿病患者（1型2型どちらでも）を一般内科医は50人以上、内分泌科/ 糖尿病科: 80人以上診療","","キャンドゥ","The Link Group","2025-03-20"
"糖尿病","Diabetes","IDI","定性","医師","かかりつけ医・一般内科","1","1ヶ月に糖尿病患者（1型2型どちらでも）を一般内科医は50人以上、内分泌科/ 糖尿病科: 80人以上診療","","キャンドゥ","The Link Group","2025-03-21"
"アトピー性皮膚炎","Atopic Dermatitis","IDI","定性","医師","皮膚科医","30","1ヶ月に50人以上の患者を診療","","キャンドゥ","The Link Group","2025-03-22"
"脂質異常症","PAD","IDI","定性","医師","血管外科・心臓血管外科","3","1ヶ月に脂質異常症患者を30人以上、末梢動脈疾患患者を10人以上診療","","キャンドゥ","The Link Group","2025-03-23"
"脂質異常症","PAD","IDI","定性","医師","循環器内科","5","1ヶ月に脂質異常症患者を30人以上、末梢動脈疾患患者を10人以上診療","","キャンドゥ","The Link Group","2025-03-24"
"乳がん","Breast cancer","IDI","定性","医師","腫瘍内科","3","ホルモン受容体陽性HER2陰性 (HR陽性HER2陰性) の乳癌患者のうち、過去3ヶ月間に診療したステージ4の患者が10人以上","","キャンドゥ","The Link Group","2025-03-25"
"乳がん","Breast cancer","IDI","定性","医師","乳腺外科・内分泌外科","9","ホルモン受容体陽性HER2陰性 (HR陽性HER2陰性) の乳癌患者のうち、過去3ヶ月間に診療したステージ4の患者が10人以上","","キャンドゥ","The Link Group","2025-03-26"
"慢性腎不全","Chronic Kidney Disease, CKD","IDI","定性","医師","循環器内科・心臓外科","9","1ヶ月に30人以上の腎機能障害患者を診療する腎臓内科医、または、心不全（すべてのタイプ）の患者を月に30人以上診療する循環器専門医","","キャンドゥ","The Link Group","2025-03-27"
"慢性腎不全","Chronic Kidney Disease, CKD","IDI","定性","医師","腎臓内科","11","1ヶ月に30人以上の腎機能障害患者を診療する腎臓内科医、または、心不全（すべてのタイプ）の患者を月に30人以上診療する循環器専門医","","キャンドゥ","The Link Group","2025-03-28"
"肥満症","Obesity","IDI","定性","医師","糖尿病科","3","1ヶ月に100人以上の成人患者（18歳以上）を診療","","キャンドゥ","The Link Group","2025-03-29"
"肥満症","Obesity","IDI","定性","医師","一般内科","2","1ヶ月に100人以上の成人患者（18歳以上）を診療","","キャンドゥ","The Link Group","2025-03-30"
"肥満症","Obesity","IDI","定性","医師","産婦人科・婦人科","2","1ヶ月に100人以上の成人患者（18歳以上）を診療","","キャンドゥ","The Link Group","2025-03-31"
"肥満症","Obesity","IDI","定性","医師","消化器科","3","1ヶ月に100人以上の成人患者（18歳以上）を診療","","キャンドゥ","The Link Group","2025-04-01"
"2型糖尿病","T2D","IDI","定性","患者","","10","年齢25～70歳で6ヶ月より前に2型糖尿病と診断された","","アスマーク","Escalent","2025-04-02"
"プレクリニカルアルツハイマー病","Preclinical Alzheimer’s Disease","IDI","定性","患者","","11","55～80歳の前臨床と分類され認知機能低下の徴候や症状がなく記憶力／思考力の健康に関する検査や薬物療法に前向きでアルツハイマーの家族歴がある ","","アスマーク","Escalent","2025-04-03"
"2型糖尿病","T2D","IDI","定性","患者","","10","25～70歳で6ヶ月より前に2型糖尿病と診断され現在注射薬を使用しておらず基礎インスリンまたは食事前に投与するインスリンを使用したことがない 患者","","アスマーク","Escalent","2025-04-04"
"肥満症","Obesity","IDI","定性","患者","","12","18~79歳で自分の体重が将来の健康に影響を与える可能性を多少～非常に心配しているBMI 27-39.9、かつ肥満症関連疾患(ORC)がある人","","アスマーク","Escalent","2025-04-05"
"肥満症","Obesity","IDI","定性","医師","内科","1","一ヶ月に糖尿病と診断されていない肥満症、または減量目的の患者を内分泌代謝科専門医と糖尿病専門医で30人以上、かかりつけ医と循環器内科医で15人以上診療","","キャンドゥ","Escalent","2025-04-06"
"肥満症","Obesity","IDI","定性","医師","循環器内科","2","一ヶ月に糖尿病と診断されていない肥満症、または減量目的の患者を内分泌代謝科専門医と糖尿病専門医で30人以上、かかりつけ医と循環器内科医で15人以上診療","","キャンドゥ","Escalent","2025-04-07"
"肥満症","Obesity","IDI","定性","医師","糖尿病専門医","3","一ヶ月に糖尿病と診断されていない肥満症、または減量目的の患者を内分泌代謝科専門医と糖尿病専門医で30人以上、かかりつけ医と循環器内科医で15人以上診療","","キャンドゥ","Escalent","2025-04-08"
"肥満症","Obesity","IDI","定性","医師","内分泌代謝専門医","3","一ヶ月に糖尿病と診断されていない肥満症、または減量目的の患者を内分泌代謝科専門医と糖尿病専門医で30人以上、かかりつけ医と循環器内科医で15人以上診療","","キャンドゥ","Escalent","2025-04-09"
"肥満症","Obesity","IDI","定性","医師","総合診療医/かかりつけ医(一般診療医)/プライマリケア医","2","一ヶ月に糖尿病と診断されていない肥満症、または減量目的の患者を内分泌代謝科専門医と糖尿病専門医で30人以上、かかりつけ医と循環器内科医で15人以上診療","","キャンドゥ","Escalent","2025-04-10"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/MCI","IDI","定性","患者","","4","60~75歳で記憶力と思考力のための薬物療法に少なくとも「ある程度」前向きである MCIまたは軽度ADと診断されている過去2年間に医師を受診した患者","","アスマーク","Escalent","2025-04-11"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/MCI","IDI","定性","患者","","3","55~80歳でアルツハイマー型認知症または軽度認知障害と診断されている","","アスマーク","Escalent","2025-04-12"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","患者","","12","40～75歳で転移性前立腺がんと診断されている","","アスマーク/3Hメディソリューション","Escalent","2025-04-13"
"肥満症","Obesity","IDI","定性","医師","","12","１ヶ月に肥満症患者を25人以上診療","","キャンドゥ","Escalent","2025-04-14"
"尋常性乾癬","Plaque psoriasis","IDI","定性","医師","皮膚科","8","1ヶ月に40人以上の尋常性乾癬患者を診療","","","Escalent","2025-04-15"
"腫瘍","Tumor","IDI","定性","医師","腫瘍内科","3","過去１ヶ月に膵癌治療医は７人以上の膵癌患を、大腸癌治療は、2人以上の大腸癌患者を、卵巣癌治療医は、4人以上の卵巣癌患者を、肉腫治療医は、2人以上の肉腫患者を診療","","キャンドゥ","Escalent","2025-04-16"
"腫瘍","Tumor","IDI","定性","医師","婦人科","4","過去１ヶ月に膵癌治療医は７人以上の膵癌患を、大腸癌治療は、2人以上の大腸癌患者を、卵巣癌治療医は、4人以上の卵巣癌患者を、肉腫治療医は、2人以上の肉腫患者を診療","","キャンドゥ","Escalent","2025-04-17"
"腫瘍","Tumor","IDI","定性","医師","肝胆膵外科/内科","1","過去１ヶ月に膵癌治療医は７人以上の膵癌患を、大腸癌治療は、2人以上の大腸癌患者を、卵巣癌治療医は、4人以上の卵巣癌患者を、肉腫治療医は、2人以上の肉腫患者を診療","","キャンドゥ","Escalent","2025-04-18"
"腫瘍","Tumor","IDI","定性","医師","整形外科","2","過去１ヶ月に膵癌治療医は７人以上の膵癌患を、大腸癌治療は、2人以上の大腸癌患者を、卵巣癌治療医は、4人以上の卵巣癌患者を、肉腫治療医は、2人以上の肉腫患者を診療","","キャンドゥ","Escalent","2025-04-19"
"腫瘍","Tumor","IDI","定性","医師","消化器外科/内科","3","過去１ヶ月に膵癌治療医は７人以上の膵癌患を、大腸癌治療は、2人以上の大腸癌患者を、卵巣癌治療医は、4人以上の卵巣癌患者を、肉腫治療医は、2人以上の肉腫患者を診療","","キャンドゥ","Escalent","2025-04-20"
"腫瘍","Tumor","IDI","定性","医師","血液・腫瘍内科","1","過去１ヶ月に膵癌治療医は７人以上の膵癌患を、大腸癌治療は、2人以上の大腸癌患者を、卵巣癌治療医は、4人以上の卵巣癌患者を、肉腫治療医は、2人以上の肉腫患者を診療","","キャンドゥ","Escalent","2025-04-21"
"軽度外傷性脳損","mTB","IDI","定性","KOL","脳神経外科講師 外傷斑責任者","1","様々な超急性状況におけるmTBI（軽度外傷性脳損傷）の発生、プロトコル開発、初期評価に重点的に取り組むmTBI／脳震盪の専門家 ","","キャンドゥ","Escalent","2025-04-22"
"軽度外傷性脳損","mTB","IDI","定性","KOL","外傷診療科	科長","1","様々な超急性状況におけるmTBI（軽度外傷性脳損傷）の発生、プロトコル開発、初期評価に重点的に取り組むmTBI／脳震盪の専門家 ","","キャンドゥ","Escalent","2025-04-23"
"軽度外傷性脳損","mTB","IDI","定性","KOL","スポーツ医学を教えている教授","1","様々な超急性状況におけるmTBI（軽度外傷性脳損傷）の発生、プロトコル開発、初期評価に重点的に取り組むmTBI／脳震盪の専門家 ","","キャンドゥ","Escalent","2025-04-24"
"軽度外傷性脳損","mTB","IDI","定性","KOL","調査研究を実施する研究員","1","様々な超急性状況におけるmTBI（軽度外傷性脳損傷）の発生、プロトコル開発、初期評価に重点的に取り組むmTBI／脳震盪の専門家 ","","キャンドゥ","Escalent","2025-04-25"
"腫瘍","Tumor","IDI","定性","医師","大腸外科/下部消化器外科","4","過去１ヶ月に膵癌治療医は７人以上の膵癌患を、大腸癌治療は、2人以上の大腸癌患者を、卵巣癌治療医は、4人以上の卵巣癌患者を、肉腫治療医は、2人以上の肉腫患者を診療","","キャンドゥ","Escalent","2025-04-26"
