"疾患名","疾患略語","手法","調査種別","対象者種別","専門","実績数","対象条件","薬剤","リクルート実施","クライアント","登録日"
"経皮的僧帽弁接合不全修復術","経皮的僧帽弁接合不全修復術（Transcatheter Edge-to-Edge Repair, TEER","Webアンケート","定量","医師","循環器科","20","経皮的僧帽弁接合不全修復システム術認定施設で経皮的僧帽弁接合不全修復術（TEER）の手技を行っている。","","日経BP","Holden","2025-07-29"
"頭頸部扁平上皮癌","HNSCC","IDI","定性","医師","耳鼻咽喉科／頭頸部外科 ","8","頭頸部がんを専門とする耳鼻咽喉科医または口腔顎顔面外科医 。インターベンショナル・ラジオロジスト、インターベンショナル・ニューロラジオロジスト、頭頸部癌の経験を有する頭頸部診断放射線科医。頭頸部がんの経験を持つ放射線腫瘍科医。頭頸部がんの経験を持つ腫瘍内科医。","","キャンドゥ","Holden","2025-07-30"
"頭頸部扁平上皮癌","HNSCC","IDI","定性","医師","腫瘍内科","1","頭頸部がんを専門とする耳鼻咽喉科医または口腔顎顔面外科医 。インターベンショナル・ラジオロジスト、インターベンショナル・ニューロラジオロジスト、頭頸部癌の経験を有する頭頸部診断放射線科医。頭頸部がんの経験を持つ放射線腫瘍科医。頭頸部がんの経験を持つ腫瘍内科医。","","キャンドゥ","Holden","2025-07-31"
"外科手術用製品のパッケージングに係る調査","Packaging for surgical-use products","IDI","定性","医師","外科","2","病院訪問、外科手術用製品のパッケージングに係る調査","","","Holden","2025-08-01"
"外科手術用製品のパッケージングに係る調査","Packaging for surgical-use products","IDI","定性","看護師","","7","病院訪問、外科手術用製品のパッケージングに係る調査","","","Holden","2025-08-02"
"外科手術用製品のパッケージングに係る調査","Packaging for surgical-use products","IDI","定性","その他(S＆Rアソシエイト)","","2","病院訪問、外科手術用製品のパッケージングに係る調査","","","Holden","2025-08-03"
"外科手術用製品のパッケージングに係る調査","Packaging for surgical-use products","IDI","定性","その他(マテリアルマネジャー)","","2","病院訪問、外科手術用製品のパッケージングに係る調査","","","Holden","2025-08-04"
"外科手術用製品のパッケージングに係る調査","Packaging for surgical-use products","IDI","定性","その他(サプライルームマネジャー)","","1","病院訪問、外科手術用製品のパッケージングに係る調査","","","Holden","2025-08-05"
"自閉スペクトラム症 ","ASD","Webアンケート","定量","医師","消化器内科、一般内科、腫瘍内科、消化器外科、一般外科","30","過去3ヵ月に0~17歳自閉スペクトラム症 (ASD)患者を20人以上診療","","日経BP","Holden","2025-08-06"
"転移性大腸がん","mCRC","Webアンケート","定量","医師","腫瘍内科、血液腫瘍内科","5","転移性大腸がん患者を6人以上診療","","日経BP","Holden","2025-08-07"
"転移性大腸がん","mCRC","Webアンケート","定量","医師","消化器内科","60","転移性大腸がん患者を6人以上診療","","日経BP","Holden","2025-08-08"
"前立腺がん","Prostate cancer","Webアンケート","定量","医師","泌尿器科、泌尿器腫瘍科、放射線科、核医学科","","過去3ヶ月で前立腺がん患者を15人以上。転移性去勢抵抗性前立腺がん患者を3人以上診療","","日経BP","Holden","2025-08-09"
"多発性骨髄腫","Multiple Myeloma","会場調査","定量","医師","腫瘍内科、血液内科、血液腫瘍内科","22","多発性骨髄腫（症候性多発性骨髄腫）患者を10人以上診療。","","日経BP","Holden","2025-08-10"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","患者","","12","25～60歳、6ヶ月以上15年以内に2型糖尿病と診断され、医師からHbA1cをコントロールできていないと言われ、内服薬、インスリン以外の注射、または基礎インスリンを使用している","GLP-1","アスマーク","The Link Group","2025-08-11"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","患者","","12","過去6ヶ月から15年以内に2型糖尿病と診断され、A1cが7以上で、主治医からA1cをコントロールできていないと言われている患者","GLP-1","アスマーク","The Link Group","2025-08-12"
"2型糖尿病","Type 2 Diabetes Mellitus, T2DM","IDI","定性","患者","","10","過去6ヶ月から15年以内に2型糖尿病と診断され、直近のA1c値が7以上ある、現在経口薬、インスリン以外の注射、または基礎インスリンで治療中、今後注射薬を使用する可能性がある","GLP-1","アスマーク","The Link Group","2025-08-13"
"2型糖尿病","T2D","IDI","定性","患者","","10","年齢25～70歳で6ヶ月より前に2型糖尿病と診断された","","アスマーク","Escalent","2025-08-14"
"2型糖尿病","T2D","IDI","定性","患者","","10","25～70歳で6ヶ月より前に2型糖尿病と診断され現在注射薬を使用しておらず基礎インスリンまたは食事前に投与するインスリンを使用したことがない 患者","","アスマーク","Escalent","2025-08-15"
"IgA腎症","IgA nephropathy, IgAN","IDI","定性","患者","","3","IgA腎症の診断確定に腎生検を受けた、腎臓内科／腎臓専門医を受診している","シベプレンリマブ","アスマーク","The Link Group","2025-08-16"
"IgA腎症","IgA nephropathy, IgAN","IDI","定性","患者","","1","IgA腎症の診断確定に腎生検を受けた、腎臓内科／腎臓専門医を受診している","シベプレンリマブ","3H","The Link Group","2025-08-17"
"アルコール・タバコ使用障害","Alcohol and Tobacco Use Disorders","会場調査・IDI","定性","患者","","8","週に1～2回以上アルコールを飲む","チルゼパチド,マンジャロ","アスマーク","The Link Group","2025-08-18"
"アルコール・タバコ使用障害","Alcohol and Tobacco Use Disorders","会場調査・IDI","定性","患者","","8","1日に何度も紙巻タバコを吸う","チルゼパチド,マンジャロ","アスマーク","The Link Group","2025-08-19"
"アルツハイマー型認知症","Alzheimer's Disease, AD","IDI","定性","介護者","","3","軽度認知障害または軽度アルツハイマー型認知症と診断された患者の家族であること。","レカネマブ,レケンビ","3H","Blue Matter Consulting","2025-08-20"
"アルツハイマー型認知症","Alzheimer's Disease, AD","IDI","定性","介護者","","1","軽度認知障害または軽度アルツハイマー型認知症と診断された患者の家族であること。","レカネマブ,レケンビ","アスマーク","Blue Matter Consulting","2025-08-21"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","患者","","6","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-08-22"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Group","定性","患者","","16","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-08-23"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","患者","","4","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-08-24"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","患者","","10","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-08-25"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","患者","","6","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-08-26"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","患者","","8","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2025-08-27"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","患者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2025-08-28"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","患者","","8","記憶力や思考力が以前とは違うと感じ、アルツハイマーと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2025-08-29"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","IDI","定性","患者","","8","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2025-08-30"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/MCI","IDI","定性","患者","","4","60~75歳で記憶力と思考力のための薬物療法に少なくとも「ある程度」前向きである MCIまたは軽度ADと診断されている過去2年間に医師を受診した患者","","アスマーク","Escalent","2025-08-31"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/MCI","IDI","定性","患者","","3","55~80歳でアルツハイマー型認知症または軽度認知障害と診断されている","","アスマーク","Escalent","2025-09-01"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","介護者","","4","記憶力や思考力が以前とは違うと感じADと診断されている場合は、軽度までの患者さんご家族","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-09-02"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","介護者","","6","記憶力や思考力が以前とは違うと感じADと診断されている場合は、軽度までの患者さんご家族","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-09-03"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","介護者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度まで","TAUVID","アスマーク","The Link Group","2025-09-04"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","患者","","4","記憶力や思考力が以前とは違うと感じADと診断されている場合は、早期、軽度まで","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-09-05"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","Dyad","定性","患者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度までの患者さんとご家族","TAUVID","アスマーク","The Link Group","2025-09-06"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","Dyad","定性","患者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度までの患者さんとご家族","TAUVID","アスマーク","The Link Group","2025-09-07"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","会場調査・Dyad","定性","介護者","","4","記憶力や思考力が以前とは違うと感じADと診断されている場合は、軽度までの患者さんご家族","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-09-08"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","Dyad","定性","介護者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度までの患者さんとご家族","TAUVID","アスマーク","The Link Group","2025-09-09"
"アルツハイマー型認知症／軽度認知障害","Alzheimer's Disease, AD/Mild Cognitive Impairment, MCI","Dyad","定性","介護者","","6","記憶力や思考力が以前とは違うと感じ、ADと診断されている場合は、早期、軽度までの患者さんとご家族","TAUVID","アスマーク","The Link Group","2025-09-10"
"アルツハイマー病","Alzheimer's Disease, AD","IDI","定性","介護者","","4","アルツハイマー以外の神経疾患のご家族をサポートしている","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-09-11"
"クローン病","Crohn's disease, CD","IDI","定性","患者","","7","中等度から重度のクローン病で3～25年前に診断され、治療薬を現在服用／使用している、または過去に服用／使用していた																																														","ミリキズマブ,オンボー","アスマーク","The Link Group","2025-09-12"
"クローン病","Crohn's disease, CD","IDI","定性","患者","","1","中等度から重度のクローン病で3～25年前に診断され、治療薬を現在服用／使用している、または過去に服用／使用していた																																														","ミリキズマブ,オンボー","3H","The Link Group","2025-09-13"
"ナルコレプシー","Narcolepsy","IDI","定性","患者","","5","18歳以上のナルコレプシーと診断された患者","","3Hメディソリューションズ","Fieldcats","2025-09-14"
"パーキンソン病","Parkinson's Disease","IDI","定性","患者","","","18～64歳のパーキンソン病と診断されホーン・ヤールの重症度分類が1～3度、治療にレポドパを使用している患者及び、患者の18歳以上の介護者","","アスマーク","Holden","2025-09-15"
"パーキンソン病","Parkinson's Disease","IDI","定性","患者","","","18～64歳のパーキンソン病と診断されホーン・ヤールの重症度分類が1～3度、治療にレポドパを使用している患者及び、患者の18歳以上の介護者","","3Hメディソリューションズ","Holden","2025-09-16"
"パーキンソン病","Parkinson's Disease","IDI","定性","介護者","","","18～64歳のパーキンソン病と診断されホーン・ヤールの重症度分類が1～3度、治療にレポドパを使用している患者及び、患者の18歳以上の介護者","","アスマーク","Holden","2025-09-17"
"パーキンソン病","Parkinson's Disease","IDI","定性","介護者","","","18～64歳のパーキンソン病と診断されホーン・ヤールの重症度分類が1～3度、治療にレポドパを使用している患者及び、患者の18歳以上の介護者","","3Hメディソリューションズ","Holden","2025-09-18"
"腹膜透析","Peritoneal Dialysis, PD","IDI","定性","患者","","3","腹膜透析を6ヵ月以上実施している患者","","SNS","The Link Group","2025-09-19"
"プレクリニカルアルツハイマー病","Preclinical Alzheimer's Disease, PCAD","IDI","定性","患者","","16","55~79歳のアルツハイマー病及び、認知症（血管性、レビー小体型、ピック型、前頭側頭型を含む） と診断されたことのないプレクリニカル患者及びMCI患者 ","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-09-20"
"プレクリニカルアルツハイマー病","Preclinical Alzheimer's Disease, PCAD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","患者","","10","脳神経系の疾患の診断を受けておらず、薬や自分の将来について積極的であること","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-09-21"
"プレクリニカルアルツハイマー病","Preclinical Alzheimer's Disease, PCAD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","患者","","12","脳神経系の疾患の診断を受けておらず脳の健康状態に前向きであり、過去一年で目立った記憶力の低下がない","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-09-22"
"プレクリニカルアルツハイマー病","Preclinical Alzheimer’s Disease","IDI","定性","患者","","11","55～80歳の前臨床と分類され認知機能低下の徴候や症状がなく記憶力／思考力の健康に関する検査や薬物療法に前向きでアルツハイマーの家族歴がある ","","アスマーク","Escalent","2025-09-23"
"プレクリニカルアルツハイマー病","Preclinical Alzheimer's Disease, PCAD/Mild Cognitive Impairment, MCI","会場調査・IDI","定性","介護者","","3","脳神経系の疾患の診断を受けておらず、薬や自分の将来について積極的な患者さんを介護しているご家族","ドナネマブ,ケサンラ","アスマーク","The Link Group","2025-09-24"
"局所進行結腸がん ","Locally advanced colon cancer","IDI","定性","患者","","6","18～75歳の結腸がんと診断された抗がん剤治療と手術を受けた患者","","3Hメディソリューションズ","Holden","2025-09-25"
"局所進行結腸がん ","Locally advanced colon cancer","IDI","定性","介護者","","1","18～75歳の結腸がんと診断された抗がん剤治療と手術を受けた患者の介護者","","3Hメディソリューションズ","Holden","2025-09-26"
"局所進行性切除不能膵がん																																				","Locally advanced unresectable pancreatic cancer","IDI","定性","患者","","4","18～75歳で局所進行、切除不能、転移なし の膵臓がんと診断された患者またはその介護者","","3Hメディソリューションズ/キャンドゥ","Fieldcats","2025-09-27"
"潰瘍性大腸炎","Ulcerative Colitis","IDI","定性","患者","","","18歳以上で過去10年以内に潰瘍性大腸炎と診断された患者","","3Hメディソリューションズ","Fieldcats","2025-09-28"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","患者","","5","転移性ホルモン感受性前立腺がんと診断され、現在治療を受けている、または過去に治療を受けていた","アベマシクリブ,ベージニオ","アスマーク","The Link Group","2025-09-29"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","患者","","3","転移性去勢抵抗性前立腺がんと診断され、現在治療を受けている、または過去に治療を受けていた","アベマシクリブ,ベージニオ","アスマーク","The Link Group","2025-09-30"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","患者","","1","転移性去勢抵抗性前立腺がんと診断され、現在治療を受けている、または過去に治療を受けていた","アベマシクリブ,ベージニオ","3Hメディソリューションズ","The Link Group","2025-10-01"
"転移性前立腺がん","Metastatic Prostate Cancer","IDI","定性","患者","","12","40～75歳で転移性前立腺がんと診断されている","","アスマーク/3Hメディソリューション","Escalent","2025-10-02"
"統合失調症","Schizophrenia","IDI","定性","患者","","4","１年以上前に診断を受け、1年以内に医師の診察を受けている18～64歳の統合失調症患者","ウロタロント","アスマーク","The Link Group","2025-10-03"
"統合失調症","Schizophrenia","IDI","定性","介護者","","4","１年以上前に診断を受け、1年以内に医師の診察を受けている18～64歳の統合失調症患者さんをサポートしているご家族","ウロタロント","アスマーク","The Link Group","2025-10-04"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","患者","","5","1次予防患者：動脈硬化性脳血管障害、冠動脈疾患、末梢動脈疾患、2型糖尿病のいずれかと診断されている、心血管の健康管理のために薬剤を服用している、または服用していた","Lp(a)阻害剤","アスマーク","The Link Group","2025-10-05"
"動脈硬化性心疾患","Atherosclerotic Cardiovascular Disease, ASCVD","IDI","定性","患者","","4","2次予防患者：CVイベントの既往歴あり、心血管の健康管理のために薬剤を服用している、または服用していた","Lp(a)阻害剤","アスマーク","The Link Group","2025-10-06"
"肥満症","Obesity","IDI","定性","患者","","10","BMIが27以上、過去に減量経験がある、体重と将来の健康を心配している、体重減少をもたらす処方箋の減量薬服用を検討する","GLP-1","アスマーク","The Link Group","2025-10-07"
"肥満症","Obesity","IDI","定性","患者","","12","18~79歳で自分の体重が将来の健康に影響を与える可能性を多少～非常に心配しているBMI 27-39.9、かつ肥満症関連疾患(ORC)がある人","","アスマーク","Escalent","2025-10-08"
"肥満症","Obesity","IDI","定性","患者","","15","20~66歳でBMI24以上","","アスマーク","Escalent","2025-10-09"
"肥満症","Obesity","IDI","定性","患者","","10","18歳以上の高度肥満症または肥満症を有する成人","","アスマーク","Fieldcats","2025-10-10"
"非閉塞性肥大型心筋症																																						","nHCM","IDI","定性","患者","","1","18歳以上で肥大型心筋症(HCM)／家族性肥大型心筋症 と診断されている","","3Hメディソリューションズ/キャンドゥ/アスマーク","Fieldcats","2025-10-11"
"鼻茸を伴う慢性副鼻腔炎","Chronic Rhinosinusitis with Nasal Polyps, CRSwNP","IDI","定性","患者","","3","鼻茸を伴う慢性副鼻腔炎と診断され、生物学的製剤などの薬剤を使用したことがある","レブリキズマブ,イブグリース","アスマーク","The Link Group","2025-10-12"
"鼻茸を伴う慢性副鼻腔炎","Chronic Rhinosinusitis with Nasal Polyps, CRSwNP","IDI","定性","患者","","3","鼻茸を伴う慢性副鼻腔炎と診断され、現在、アレルギー科、耳鼻咽喉科、アレルギー呼吸科のいずれかで診療を受けている。","レブリキズマブ,イブグリース","アスマーク","The Link Group","2025-10-13"
"慢性炎症性脱髄性多発根神経炎																																							","CIDP","IDI","定性","患者","","6","18～75歳 でCIDPと診断されてから1年以上経過しており診断にあたり神経電動検査を受けている。過去６ヶ月以上に専門医を受診し、現在、CIDP治療に処方薬を服用／使用中。CIDPにより、日常生活に影響がある(多少～著しい影響）患者																	","","3Hメディソリューションズ/キャンドゥ","Fieldcats","2025-10-14"
"慢性閉塞性肺疾患","COPD","IDI","定性","患者","","11","40～85歳で慢性閉塞性肺疾患(COPD)、慢性気管支炎、肺気腫と診断され、現在治療薬を使用/服用している患者	または、患者を介護している18歳以上の介護者																	","","3Hメディソリューションズ","Fieldcats","2025-10-15"
"慢性閉塞性肺疾患","COPD","IDI","定性","介護者","","3","40～85歳で慢性閉塞性肺疾患(COPD)、慢性気管支炎、肺気腫と診断され、現在治療薬を使用/服用している患者	または、患者を介護している18歳以上の介護者																	","","3Hメディソリューションズ","Fieldcats","2025-10-16"
"TEST","","TEST","TEST","医師","","1","","","","","2025-10-17"
"ATTRアミロイドーシス","ATTR, ATTR-CM","IDI","定性","医師","神経内科","7","過去12ヵ月で3人以上のATTR-CMまたはhATTR-PN の患者を診ていること","","キャンドゥ","MarketVision","2025-10-18"
"ATTR-CM アミロイドーシス","ATTR, ATTR-CM","IDI","定性","医師","循環器科","7","過去12ヵ月で3人以上のATTR-CMまたはhATTR-PNの患者を診ていること","","キャンドゥ","MarketVision","2025-10-19"
"ASCVD","ASCVD","IDI","定性","医師","神経内科","6","直近3か月のASCVD患者＞30名、除外条件＝ 直近3か月の主要イベント既往ASCVD患者＞20名","","キャンドゥ","Holden","2025-10-21"
"ASCVD","ASCVD","IDI","定性","医師","神経内科","8","TEST","","キャンドゥ","Holden","2025-10-21"
"テスト疾患（デプロイ確認）","TEST","IDI","定性","医師","内科","5","Worker デプロイテスト用データ","テスト薬剤","テスト会社","Test Client","2025-10-22"
